"Method","Time (ms)","Avg. Time (ms)","Own Time (ms)","Count"
"org.springframework.util.LinkedCaseInsensitiveMap$EntryIterator.<init>(LinkedCaseInsensitiveMap) LinkedCaseInsensitiveMap.java","0.2","< 0.1","0.2","37"
"org.springframework.core.SerializableTypeWrapper$MethodParameterTypeProvider.<init>(MethodParameter) SerializableTypeWrapper.java","0.2","< 0.1","0.1","16"
"org.springframework.web.context.request.ServletWebRequest.<init>(HttpServletRequest) ServletWebRequest.java","0.2","< 0.1","0.2","37"
"org.springframework.beans.SimpleTypeConverter.<init>() SimpleTypeConverter.java","0.1","< 0.1","< 0.1","7"
"com.fasterxml.jackson.core.JsonStreamContext.<init>() JsonStreamContext.java","0.1","< 0.1","0.1","74"
"org.springframework.http.server.DefaultPathContainer.<init>(String, List) DefaultPathContainer.java","0.1","< 0.1","0.1","37"
"com.yourkit.an.ap.<init>(Class, String) a","0.1","< 0.1","0.1","2"
"sun.management.MemoryUsageCompositeData.<init>(MemoryUsage) MemoryUsageCompositeData.java","0.1","< 0.1","< 0.1","16"
"org.springframework.util.StreamUtils$NonClosingOutputStream.<init>(OutputStream) StreamUtils.java","0.1","< 0.1","0.1","37"
"org.springframework.http.server.ServletServerHttpRequest.<init>(HttpServletRequest) ServletServerHttpRequest.java","0.1","< 0.1","0.1","37"
"org.apache.catalina.connector.CoyoteOutputStream.<init>(OutputBuffer) CoyoteOutputStream.java","0.1","< 0.1","0.1","37"
"org.apache.tomcat.util.net.NioEndpoint$PollerEvent.<init>(NioEndpoint$NioSocketWrapper, int) NioEndpoint.java","0.1","< 0.1","0.1","38"
"java.util.WeakHashMap$EntrySet.<init>(WeakHashMap) WeakHashMap.java","0.1","< 0.1","0.1","5"
"org.springframework.util.LinkedCaseInsensitiveMap$EntrySet.<init>(LinkedCaseInsensitiveMap, Set) LinkedCaseInsensitiveMap.java","0.1","< 0.1","0.1","37"
"org.springframework.web.servlet.handler.AbstractHandlerMethodMapping$Match.<init>(AbstractHandlerMethodMapping, Object, AbstractHandlerMethodMapping$MappingRegistration) AbstractHandlerMethodMapping.java","0.1","< 0.1","0.1","37"
"org.apache.catalina.core.ApplicationMapping$MappingImpl.<init>(String, String, MappingMatch, String) ApplicationMapping.java","0.1","< 0.1","0.1","37"
"org.springframework.web.bind.support.SimpleSessionStatus.<init>() SimpleSessionStatus.java","0.1","< 0.1","0.1","37"
"org.springframework.http.CacheControl.<init>() CacheControl.java","0.1","< 0.1","0.1","38"
"com.fasterxml.jackson.core.io.ContentReference.<init>(boolean, Object, int, int) ContentReference.java","0.1","< 0.1","0.1","37"
"com.fasterxml.jackson.core.io.IOContext.<init>(BufferRecycler, ContentReference, boolean) IOContext.java","0.1","< 0.1","0.1","37"
"org.springframework.http.server.DefaultPathContainer$DefaultPathSegment.<init>(String, String, MultiValueMap) DefaultPathContainer.java","0.1","< 0.1","0.1","37"
"org.springframework.util.LinkedCaseInsensitiveMap.<init>(int, Locale) LinkedCaseInsensitiveMap.java","0.1","< 0.1","< 0.1","7"
"java.lang.management.MemoryUsage.<init>(long, long, long, long) MemoryUsage.java","< 0.1","< 0.1","< 0.1","16"
"org.apache.catalina.connector.RequestFacade.<init>(Request) RequestFacade.java","< 0.1","< 0.1","< 0.1","38"
"org.springframework.core.convert.support.GenericConversionService$ConverterCacheKey.<init>(TypeDescriptor, TypeDescriptor) GenericConversionService.java","< 0.1","< 0.1","< 0.1","32"
"org.apache.catalina.connector.ResponseFacade.<init>(Response) ResponseFacade.java","< 0.1","< 0.1","< 0.1","38"
"org.springframework.context.i18n.SimpleLocaleContext.<init>(Locale) SimpleLocaleContext.java","< 0.1","< 0.1","< 0.1","37"
"org.springframework.web.servlet.FrameworkServlet$RequestBindingInterceptor.<init>(FrameworkServlet) FrameworkServlet.java","< 0.1","< 0.1","< 0.1","37"
"org.springframework.web.servlet.mvc.condition.AbstractRequestCondition.<init>() AbstractRequestCondition.java","< 0.1","< 0.1","< 0.1","37"
"javax.management.openmbean.TabularDataSupport.<init>(TabularType) TabularDataSupport.java","< 0.1","< 0.1","< 0.1","2"
"com.fasterxml.jackson.databind.DatabindContext.<init>() DatabindContext.java","< 0.1","< 0.1","< 0.1","28"
"javax.management.openmbean.TabularDataSupport.<init>(TabularType, int, float) TabularDataSupport.java","< 0.1","< 0.1","< 0.1","2"
"org.springframework.beans.TypeConverterSupport.<init>() TypeConverterSupport.java","< 0.1","< 0.1","< 0.1","7"
"sun.management.LazyCompositeData.<init>() LazyCompositeData.java","< 0.1","< 0.1","< 0.1","20"
"org.springframework.beans.TypeConverterDelegate.<init>(PropertyEditorRegistrySupport) TypeConverterDelegate.java","< 0.1","< 0.1","< 0.1","7"
"java.util.WeakHashMap$EntryIterator.<init>(WeakHashMap) WeakHashMap.java","< 0.1","< 0.1","< 0.1","5"
"sun.nio.ch.SocketChannelImpl.<init>(SelectorProvider, ProtocolFamily, FileDescriptor, SocketAddress) SocketChannelImpl.java","< 0.1","< 0.1","< 0.1","1"
"com.yourkit.an.ar.<init>(Class, String, Class[]) a","< 0.1","< 0.1","< 0.1","1"
"org.springframework.util.MimeType.<init>(MimeType) MimeType.java","< 0.1","< 0.1","< 0.1","14"
"com.sun.management.GarbageCollectionNotificationInfo.<init>(String, String, String, GcInfo) GarbageCollectionNotificationInfo.java","< 0.1","< 0.1","< 0.1","1"
"org.springframework.core.LocalVariableTableParameterNameDiscoverer.<init>() LocalVariableTableParameterNameDiscoverer.java","< 0.1","< 0.1","< 0.1","7"
"org.springframework.core.PrioritizedParameterNameDiscoverer.<init>() PrioritizedParameterNameDiscoverer.java","< 0.1","< 0.1","< 0.1","7"
"com.sun.management.GcInfo.<init>(GcInfoBuilder, long, long, long, MemoryUsage[], MemoryUsage[], Object[]) GcInfo.java","< 0.1","< 0.1","< 0.1","1"
"org.springframework.util.LinkedCaseInsensitiveMap$1.<init>(LinkedCaseInsensitiveMap, int, float) LinkedCaseInsensitiveMap.java","< 0.1","< 0.1","< 0.1","7"
"com.sun.management.internal.GarbageCollectionNotifInfoCompositeData.<init>(GarbageCollectionNotificationInfo) GarbageCollectionNotifInfoCompositeData.java","< 0.1","< 0.1","< 0.1","2"
"org.springframework.beans.PropertyEditorRegistrySupport.<init>() PropertyEditorRegistrySupport.java","< 0.1","< 0.1","< 0.1","7"
"com.fasterxml.jackson.core.JsonGenerator.<init>() JsonGenerator.java","< 0.1","< 0.1","< 0.1","7"
"org.springframework.beans.TypeConverterDelegate.<init>(PropertyEditorRegistrySupport, Object) TypeConverterDelegate.java","< 0.1","< 0.1","< 0.1","7"
"org.springframework.core.StandardReflectionParameterNameDiscoverer.<init>() StandardReflectionParameterNameDiscoverer.java","< 0.1","< 0.1","< 0.1","7"
"com.sun.management.internal.GcInfoCompositeData.<init>(GcInfo, GcInfoBuilder, Object[]) GcInfoCompositeData.java","< 0.1","< 0.1","< 0.1","2"
"java.util.WeakHashMap$HashIterator.<init>(WeakHashMap) WeakHashMap.java","< 0.1","< 0.1","< 0.1","5"
"com.yourkit.an.ar.<init>(Class, String, String, boolean) a","< 0.1","< 0.1","< 0.1","1"
"java.util.TreeMap$KeySpliterator.<init>(TreeMap, TreeMap$Entry, TreeMap$Entry, int, int, int) TreeMap.java","< 0.1","< 0.1","< 0.1","3"
"com.yourkit.an.be.<init>(Object) a","< 0.1","< 0.1","< 0.1","4"
"java.net.Socket.<init>(SocketImpl) Socket.java","< 0.1","< 0.1","< 0.1","1"
"com.sun.management.internal.GcInfoCompositeData$1.<init>(GcInfo) GcInfoCompositeData.java","< 0.1","< 0.1","< 0.1","1"
"com.sun.management.internal.GarbageCollectionNotifInfoCompositeData$1.<init>(GarbageCollectionNotifInfoCompositeData) GarbageCollectionNotifInfoCompositeData.java","< 0.1","< 0.1","< 0.1","1"
"com.sun.management.internal.GcInfoCompositeData$2.<init>(GcInfo) GcInfoCompositeData.java","< 0.1","< 0.1","< 0.1","1"
